,PCA1,PCA2,PCA3,PCA4,PCA5,target_scaler
0,1.3870212130110975,0.42689532065058383,-0.5417027656255625,0.048483297593459374,-0.0721975598095518,1
1,0.4623082518856932,-0.5569467354644682,-0.20517453449362397,-0.042829893715397534,0.0161109257435875,1
2,0.9546214721750425,-0.10970114766654553,-0.14784835894752532,-0.001067597231389139,-0.033798128723839534,1
3,1.000815893760431,1.525088669953597,-0.053270834193973333,-0.20791602623803637,-0.21938141396784444,1
4,0.6268278348225509,-0.3024709297732836,-0.40933573505010434,0.2388108938637778,-0.002192770917170869,1
5,0.38354050385258653,0.6330265149243042,-0.19261675347408588,-0.273859747290319,-0.10695365311804154,1
6,0.4701760188231421,-0.34386043648726305,-0.0782204084483719,-0.20635975428709255,-0.029543676746417207,1
7,0.28236109019627165,0.3720107030246723,0.02712733892912087,-0.0952927215913684,-0.195520562463573,1
8,0.5515123819371455,0.5886171040780755,0.036648409249091636,-0.31098325894778384,-0.14722407339586463,1
9,0.9491817280338991,1.1567183510427141,0.3866289912394929,-0.5160080865770632,0.34898063042203953,1
10,-0.08249097225875048,-0.39856182016640596,0.23046626299240008,-0.13006914915488707,0.01704243649633722,1
11,0.4363526665720607,0.037372650440944635,-0.05135948599850645,-0.17362630191907272,0.09145685631876406,1
12,1.0182952483347176,0.2977538920817164,0.280854679621842,0.8058329457996813,0.12434254534106776,1
13,0.050991402410273466,-0.20278398694706645,0.13102379479719267,0.19033194925019473,0.05678414193916859,1
14,0.7108226604429816,0.746092895887059,0.1360601333676341,-0.2860299972382737,0.22901791159499846,1
15,0.6344813961431087,0.4811644186694142,0.3100921803555491,-0.3771599756157257,0.005181456845230677,1
16,0.0972189658074106,-0.19223651201355307,0.07750144796096332,-0.17609412830560028,-0.08198808953048296,1
17,0.7393414867590495,0.28739305483586164,-0.007932860729939628,-0.23772839827740208,-0.19432237874130795,1
18,0.864023868399217,-0.5269530949256138,6.161946472876473e-05,-0.12370236226468781,-0.035328156433290674,1
19,-0.14590327105722053,-0.02346442130321702,-0.2531884581291634,-0.057325473332116836,-0.07791359046179006,0
20,-0.23259772954195598,0.11798452674360876,-0.20039872745982598,-0.13096646170150655,-0.05264849435758817,0
21,-0.6065699865659984,0.23387493729334502,-0.27688106168931875,0.08657300228948864,-0.07437866468206589,0
22,0.7579018266076472,0.5205934481100297,-0.33794324955433697,-0.011978303408551803,0.07900471436798796,1
23,0.7693626751702443,-0.700850277549623,0.10384560994931077,-0.15206700924607863,-0.12424247379528523,1
24,0.8040197390553449,-0.12096471834372911,-0.016193255205985246,-0.2471468329523809,-0.2504191318147404,1
25,1.0517168000554071,0.36651643124701555,-0.3410710458953775,0.14403514785560692,-0.2764481029104081,1
26,0.6742746581215503,0.40459690372944523,0.08164159334257416,-0.4526885540198727,0.06045553602135244,1
27,0.4459346965220421,-0.3002131411010847,0.03576123529122512,0.2666925261549693,-0.041414141643112086,1
28,0.7068617336404434,0.17381607493219114,0.22464365775554196,-0.3664356238881173,-0.012031641101460542,1
29,0.2847407196303223,-0.21036338143230784,-0.2870076014396599,0.07930634910439592,0.040679425903509876,1
30,0.9612633395102993,-0.040370277089117876,0.15744844393642807,-0.025231356342974662,-0.08362652761686146,1
31,0.3859199150330986,0.636994193152754,0.0024773438411539827,-0.3208720630432718,-0.023852871831504998,1
32,0.7649703553297961,0.10448674028512682,0.09787001730766308,-0.06503297803196739,-0.20796393271615382,1
33,0.8382095336920286,-0.10016563709942768,0.10868874958086511,-0.3010652423788507,0.12917502296567296,1
34,0.5431608079410045,0.16272287447116213,-0.10460687150194603,-0.3530457953505002,0.0720728076516682,1
35,0.4823393934046405,-0.01903003154838225,0.030857098006934484,-0.23438348492987346,-0.06111028230300329,1
36,0.23054190646959308,0.14491241329798218,0.1139138378948078,-0.20492736063844008,0.08147266925320636,1
37,-0.5579791013851386,-0.2503779306178566,0.07534904123295125,0.20220596658925893,0.0034438020231901244,0
